ID,Name,STU P,CON P,HRR P,Age
9571,JUSTIN ULBRICHT,50,45,45,28
14421,Ugo Ulleri,55,40,65,20
14736,Michael Utting,50,50,50,21
10610,SAL VALDEZ,50,50,55,26
11380,Eduardo Vallone,45,45,50,28
8885,Vaclav van de Ven,45,55,45,32
16209,Ijsbrand van den Broek,45,55,55,19
11608,OTTON VAN DER VLUGT,55,50,45,24
13013,HALEWIJN VAN GINKEL,45,60,55,23
15398,Kelsey van Harten,50,45,65,19
13154,Andre van Lier,60,60,50,23
11034,JONATHON VANDERMARK,65,50,45,26
15512,Rodolfo Vasconcellos,50,55,50,18
15066,Ramon Velarde,70,70,40,18
6070,Miguel Velazquez,45,50,55,37
11973,Omero Venni,55,50,50,25
9578,JUAN VILLEGAS,50,50,55,28
13421,Frits Vuijk,50,55,45,23
17149,Tom Walker,70,50,45,16
17656,Anthony Wallace,60,45,65,14
11639,TERUO WATANABE,80,40,55,23
12994,JAROD WEDEMEYER,50,45,55,23
14370,Devin Weicker,50,50,50,20
13272,Jamie Wells,55,50,50,23
7601,ADAM WHALEY,45,70,50,35
15697,Chris Whiteway,80,45,45,17
12401,HARM WIEBENGA,45,70,50,24
15858,Nate Wiggins,80,50,45,17
12806,Jarod Willey,55,60,50,24
10493,VIC WILLEY,55,45,50,28
11241,Blake Willis,50,40,65,25
8765,JASON WILLSON,50,50,40,31
13324,Lewis Wylie,50,50,55,21
11747,SHINTARO YAMADA,55,45,65,24
9621,JAY YANCHEK,55,60,45,29
13059,Azzam Yasar,75,45,45,22
16893,Yukiyoshi Yoshimura,55,65,50,18
16246,Declan Young,50,70,55,22
11031,ALEX ZARAGOZA,70,45,55,25
15514,Edgar Zeimoto,45,45,80,18
11214,Jian-zhang Zhang,55,50,60,25
15654,Bryson Zinck,50,70,50,19
15814,Oliver Zwijnenburg,45,70,60,18
14832,Tobias Aalderink,50,80,35,21
15810,Richard Abadee,45,45,50,19
13616,Iwan Abbas,50,45,40,22
13167,KAMAL ABDUL-MUHAIMIN,45,40,55,29
13331,Hakim Abraha,45,55,40,21
11882,Leonor Accioli,55,45,45,24
10602,STEVE ACCURSO,60,35,50,26
16469,Jeff Adamson,50,45,35,17
12943,Danny Aguilar,50,55,50,23
12732,Pedro Aguilar,45,60,45,23
10754,Jose Aguilera,50,40,35,26
13554,Ji-hu Ahn,40,45,45,23
14039,Seung-hyeon Ahn,35,45,50,22
13952,Armando Alcala,50,30,50,21
11631,Jim Alcorn,70,35,50,24
15683,Dave Allard,65,30,35,18
14618,Les Almond,45,45,45,21
14328,Carlomaria Alti,50,45,30,21
16841,Arturo Alvarado,50,45,40,18
13157,Daniel Alvarado,50,45,45,23
12210,Jordan Alvarez,50,45,45,24
13542,Jose Alvarez,80,25,40,22
14159,Yoshimochi Amano,45,60,45,22
16946,Danny Andina,45,50,50,16
13198,CHRIS ANDRADE,45,45,55,27
12296,Largo Andretto,55,50,40,29
11604,IVAN ANDRIC,45,40,65,24
15746,Jovan Andric,55,65,45,18
15599,Silvestro Antonoli,40,70,65,22
16241,Armando Anunciada,45,55,35,19
13133,Antonio Aquino,50,40,55,23
14056,Edwin Araujo,45,45,45,22
11745,Danny Arenas,55,25,70,24
14966,Victor Arenos,75,35,40,20
12251,DIEDERICK ARENS,45,40,55,23
10095,Frank Armstrong,45,55,45,28
12202,Alejandro Arocha,45,55,45,24
15481,Faruq Asadel,40,35,75,21
13741,Kane Aston,50,35,50,22
13024,Abbudin Aswad,50,45,35,22
10667,Gervasio Atares,55,35,50,27
14403,Urs Atema,75,40,50,25
15688,Nicky Atherton,50,40,45,18
15080,John Atkinson,55,25,50,19
14132,Mark Atkinson,45,50,50,23
14851,Ewan Attwood,55,50,35,21
9649,COLE AUBEL,50,40,50,35
15808,John Auclair,45,30,50,23
11701,MANNY AVALOS,55,45,35,24
13381,David Avila,45,45,50,22
12270,BEN AXON,55,45,45,28
13541,Brendan Ayres,55,50,40,23
16472,Usamah Azeem,50,40,45,18
13565,Bert Baird,55,25,50,22
14180,Alexander Baker,45,50,50,22
12489,Don Balcome,40,45,50,24
16235,Vince Baldwin,70,50,30,19
12863,Wessel Ballast,45,70,35,23
15780,Chris Ballesteros,60,40,55,22
13173,JOEL BANKS,50,30,45,28
13001,SEAN BANNERMAN,65,30,50,26
12306,PHILLIP BANSFIELD,50,45,40,27
14577,Bill Barbara,45,40,50,20
13323,Horácio Barbas,60,45,35,22
11445,CLYDE BARCLAY,45,25,45,26
14107,Odilon Baren,45,40,50,21
17091,Craig Barlow,45,35,70,15
11627,CRAIG BARLOW,50,45,50,24
15131,Ron Barlow,50,25,60,21
11603,Willie Barragan,80,45,35,24
14188,Alberto Barrera,45,45,50,21
12339,MANUEL BARRIENTOS,65,35,45,27
14396,Dario Barron,55,20,70,26
12457,Logan Barry,45,30,70,24
15261,Steven Beach,55,55,50,19
12810,Nicky Beaumont,30,45,45,24
11793,Carl Beckett,45,40,45,24
8188,JOHN BECKHAM,45,55,40,34
13865,Omarion Bedford,45,35,50,21
11798,JOHN BEDLECOM,60,30,35,24
13955,Nick Beer,55,35,50,20
11460,PASCAL BERCOVICI,50,40,30,26
13074,Jean Berger,70,25,60,21
15207,Jonathan Berrios,50,45,45,20
10045,MIKE BERRY,45,50,40,29
12968,MIKE BERTEL,40,45,60,23
13539,Valerio Bessi,50,40,55,22
11528,KYLE BETANCOURT,50,40,50,28
14484,Giacomo Bianchi,55,35,50,20
15822,Alan Bigalow,50,35,60,17
11025,JUSTIN BILLETT,55,50,35,25
15225,Maimun bin Asif,40,45,45,20
13378,Abdul-Halim bin Ata,70,40,25,22
11756,ZAKI BIN BUTRUS,45,35,50,24
15958,Abdul-Jabbar bin Harun,50,50,30,20
12716,Rafi bin Hatim,45,40,65,23
15798,Gadiel bin Jaleel,45,50,45,18
13714,Abdul-Malik bin Kameel,40,35,75,23
13225,Abdul-Rahim bin Karif,45,55,45,23
17114,Wazir bin Karif,45,35,50,16
15593,Boulus bin Karim,80,30,35,19
14602,Ubadah bin Khaldun,45,55,45,20
14609,Avicenna bin Ma'n,70,40,45,21
12340,ABU BAKR BIN NAJI,50,40,40,27
14694,Munsif bin Nasir al Din,50,45,45,20
15520,Zuhair bin Omar,45,30,75,18
13898,Shafeeq bin Rafi,50,45,45,21
11643,HANNA BIN RAGHIB,60,55,45,24
16947,Halim bin Shakir,45,55,45,16
12280,KHAIR AL DIN BIN SOFIAN,65,30,55,25
11961,Yazeed bin Suhail,50,20,80,24
12072,Khoury bin Suhayl,60,30,50,24
14738,Nasir al Din bin Wafiq,45,45,45,21
12506,Bakir bin Yazid,45,25,55,25
12467,Reece Blair,55,45,35,24
12681,Oliver Blakey,45,30,40,24
12149,Halewijn Blok,50,40,45,25
13122,Urs Bloom,35,50,60,23
14402,Bob Blythe,45,45,40,21
16314,Martin Blythe,45,80,35,18
13723,Claudio Boelhouwers,55,45,45,29
16315,Dallas Boettner,45,30,80,17
15872,Dale Bois,40,80,40,18
14517,Todd Boland,45,20,55,20
17086,Andy Bonaddio,45,40,60,16
11317,Henry Boon,45,40,45,25
10138,Jeff Born,50,45,50,28
14395,Pippo Borromeo,45,40,55,21
13050,Josh Boyden,50,35,55,22
12209,Humberto Boye,45,40,45,24
12232,Ian Boyle,35,35,55,24
16329,Francis Bradley,45,25,55,17
13546,Vincent Bradley,50,45,35,22
15975,Aarão Bragana,40,40,45,19
13205,ELIGIO BRAMANTE,70,35,45,25
12183,Basilio Brandini,65,30,45,24
15552,Trevor Brandsen,55,50,35,20
9126,Marco Bravo,50,40,45,34
8332,FRED BRAY,45,55,40,32
13964,Pete Brenna,60,60,40,21
8814,Jude Bright,45,35,55,32
14345,Felipe Britschgi,65,40,40,21
14770,Terry Brown,45,50,60,21
13578,Martin Brulhart,55,50,30,22
8044,ERIC BRUMAN,45,55,30,33
13036,Steve Brunskill,50,70,30,22
14473,Jorge Brushett,45,50,55,20
11016,CHRIS BRYANT,65,55,40,24
11924,Danny Bueno,50,45,50,25
17183,Johan Bugalho,75,45,25,16
11926,Lorenz Buitenkamp,55,40,40,25
13926,Jasa Bulatovic,45,55,45,25
13239,Curt Burden,65,30,65,26
16944,Nigel Burgess,40,30,60,16
11649,Pat Burkhard,55,45,45,24
11464,SAM BURKS,45,30,40,24
15772,Brad Burnett,70,25,60,21
11049,Claude Buso,50,40,45,27
17097,Brian Byrd,80,40,25,16
13150,Braz Cafu,45,50,50,23
8139,Ernesto Cajamarca,50,50,45,33
7357,ERIK CALABRIA,50,35,50,34
12962,JOSH CALLAHAN,45,40,50,26
9716,Zack Campbell,50,40,45,32
13401,Giovanni Canalo,65,25,45,22
11901,Juan Canas,45,50,40,25
13780,KEVIN CANNON,55,50,45,27
15680,Brando Capellari,35,45,55,17
12303,MIGUEL CARREON,80,35,45,27
13797,ARMANDO CARRILLO,45,45,55,26
8346,STEVE CARTER,50,40,55,32
11449,KEVIN CASEY,50,40,35,26
13853,Ron Castaneda,50,40,60,20
7564,Ryan Casteel,45,40,50,38
11258,Jose Castillo,45,25,65,26
14041,Pedro Castrillo,35,50,65,22
11801,FRANCISCO CASTRO,55,25,55,23
13520,Silvano Cato,55,50,45,23
12589,Emmanuel Cavalleri,50,40,50,24
11505,DAVE CAVAZOS,60,50,30,25
15478,Ilija Celebic,65,45,40,19
16583,Jonathan Chavarria,45,35,45,18
17111,Miguel Chavez,45,80,30,16
9323,Sandy Chavez,50,20,50,30
13533,Gilles Checchinato,45,30,45,22
13713,Dong-chan Cho,45,45,45,23
15517,Jun-hun Cho,45,45,50,19
14021,Hyun-il Choi,55,30,45,22
16409,Oh-min Choi,50,35,60,21
10850,Danny Churchill,40,40,55,30
14441,Livio Ciaravella,45,30,50,20
12327,Radoje Cicic,45,45,45,28
9197,BRENT CITO,50,35,40,30
12904,Tomislav Ckrebic,80,30,45,23
11988,Glenn Claessens,50,45,45,24
13476,Brian Clark,50,25,55,23
11802,Bryan Clark,80,25,45,25
16707,Bailey Cleaver,40,45,45,17
14059,Norman Clow,50,25,55,23
12235,Luigi Collard,45,40,50,24
10717,CARLOS CONTES,55,50,40,27
10536,Jordan Cooke,50,35,45,27
12946,KEN CORBIN,50,45,45,26
7221,TOMÁS CORDERO,45,45,50,36
15165,Jamie Cormack,35,55,55,20
7815,Francisco Coronado,40,50,45,34
16309,Rodriguo Corteso,35,55,55,17
14459,Justin Cosgrove,50,35,45,19
17003,Jason Cote,35,75,50,16
11475,JESUS COTTO,60,40,45,25
11014,TIM COZZI,50,40,35,25
17109,Brian Crawford,55,60,45,16
13047,Shaun Crouch,45,50,40,22
16403,Teddy Crutcher,50,40,55,18
14175,Luis Cruz,45,35,45,21
8033,RICKY CRUZ,50,40,35,33
11340,Lewis Curry,50,35,50,28
15045,Pacu Curuvija,40,50,45,19
14737,Melchiore Dabell,45,40,45,21
10615,CAMERON DAHL,55,35,45,26
12410,BRODY DALLE,50,45,45,23
12477,Brayden Dalley,45,45,50,24
11538,ADRIAN DAVIES,70,25,60,26
17624,David Davis,45,60,40,14
17611,Jayden Davis,45,55,40,15
15900,Harry de Bruijn,55,55,35,19
15068,Reuben de Leeuw,40,50,75,19
12227,Ewan de Vet,45,70,45,24
17176,Cor de Wilde,50,35,55,16
15547,Onne de Wit,35,70,50,19
13364,Ray Deckers,50,45,45,22
12677,Rogelio Degadillo,80,30,45,25
16544,Rafaello DeGiovanni,45,65,40,17
12159,Moses Dekker,55,30,45,25
11879,Michael del Carmen,50,50,50,25
11373,Tony Delgado,50,55,45,29
12362,MAXIM DERKSEN,55,40,45,23
16540,Corey Devon,50,20,80,17
14702,Juan Diaz,30,45,55,21
14598,Dan Dicks,45,35,55,19
16197,Teko Diepstraten,80,40,40,23
9763,Shane Dillenburg,50,45,45,29
8190,Jeff Dittmar,45,50,40,34
13141,Jovan Djorovic,45,55,55,23
13982,Borisav Djukanovic,50,40,50,22
12434,SLAVKO DJURDJUVIC,75,40,45,23
15917,Katsuhito Doi,45,75,45,19
13858,John Dominey,45,55,50,21
14472,Laurente Dorso,50,35,45,20
11453,TOM DOTINGA,55,45,40,29
9972,BILL DOUGHERTY,50,35,55,34
15290,Isaac Downing,40,40,65,20
10965,CHRIS DOYLE,55,35,45,24
16171,Bernie Drader,50,55,40,27
13392,Harry Drost,70,20,50,22
14346,Ljuba Drulovic,50,50,50,21
11886,Ratko Drulovic,55,45,40,25
10675,Sibrand Dubbeldam,50,45,40,27
15967,Herbert Duff,40,65,50,19
13103,Allen Dunbar,80,25,50,22
13550,Daniel Dunn,45,40,65,23
11054,Eddie Duran,50,45,35,27
11053,Lionel Durante,65,35,45,26
11617,ISAIAH EDWARDS,45,45,50,24
12307,MIKE EDWARDS,45,45,50,24
16303,Jake Ehlers,50,40,45,17
10645,Masahiro Endo,45,45,45,27
11259,Cooper England,65,55,40,25
15673,Harvey Englund,60,45,35,18
13255,Victor Escobar,55,45,45,23
14997,Rafael Esparza,45,45,45,23
14553,Waldo Espinoza,50,30,60,20
12397,MANNY ESTRADA,55,45,35,22
14342,Muhsin Fadil,35,50,55,21
14823,Zayd Fakhiri,50,40,50,20
11800,ABDUL-NASIR FAKHRY,50,55,30,24
14584,Tiziano Fantini,80,50,25,20
14079,Safwan Fawwaz,40,55,50,22
13264,Corbin Fayard,45,35,50,23
16950,Rodolphe Fede,45,45,60,15
13793,TIMMY FEENSTRA,40,50,45,23
12194,Ricky Felix,60,30,50,24
13215,Victor Felix,60,50,40,23
11588,RYAN FERGUSON,50,50,45,24
8492,PETE FERGUSSON,45,45,45,31
10702,Hugo Fernandez,50,40,40,27
15826,Mario Fernandez,35,60,55,18
14216,Lucan Ferraris,45,30,55,21
10561,ALLEN FESS,50,30,40,26
12089,Jayden Fielding,45,45,55,24
12846,Ricardo Figueroa,55,50,50,24
13856,Jai Flemming,45,60,40,20
12911,DAVE FLORES,40,70,35,24
14037,Jesus Flores,55,25,70,21
13335,Jesus Flores,60,30,45,22
16473,Ricardo Flores,70,40,45,17
17675,Henry Ford,60,55,45,15
15039,David Foreman,35,45,45,18
15116,Josiah Foster,50,45,45,19
12620,Rex Fouracre,45,60,50,24
14754,Harry Fowlow,35,40,50,21
8443,CALEB FOXWORTHY,60,35,50,34
14182,Israel Franco,45,50,45,22
14706,Gerry Frew,40,35,50,21
14360,Roberto Fujii,55,45,40,21
13214,SHIGEM FUJITA,45,50,50,24
12010,Pino Funicello,50,30,40,25
16301,Ricky Galindo,70,45,40,17
14973,Eddie Gallardo,40,45,55,20
13800,Jon Gallegos,55,40,65,22
17659,Rodolfo Galvez,50,40,55,15
13711,Cruz Gamez,40,35,75,22
14799,Isaias Garcia,40,55,55,20
13929,Rafael Garcia,35,30,50,22
12494,Ruben Garcia,50,25,75,24
15582,Willie Garcia,40,60,45,19
13561,Brendan Gardner,45,40,35,23
12326,JOEY GARDNER,50,35,40,24
10969,JASON GARNETT,65,45,45,25
15856,Nick Gaspard,40,45,40,18
14411,Eric Gates,45,30,45,24
15862,Mark Gaudet,40,35,55,18
8905,Martin Gilbert,50,45,40,32
11828,Dan Gilles,50,50,30,25
11679,ADRIAN GILMORE,60,55,40,26
12081,Angel Gonzalez,50,35,50,25
13224,David Gonzalez,70,30,40,23
10953,JOHN GONZALEZ,70,45,45,25
15611,Wouter Goor,45,50,40,19
9793,JORDAN GORDIAN,50,45,45,30
16231,Tadasuke Gorgulha,45,40,55,18
13525,Dobrica Gorkic,40,45,60,23
14965,Lloyd Gould,45,40,50,21
13402,Adam Gray,50,45,40,22
15018,Dan Griffin,50,70,40,23
11673,KEEHAN GRIFFIN,50,50,45,26
9081,BRETT GRINE,50,40,40,31
14022,Borenko Grol,55,35,55,21
16545,Daniel Guerra,40,45,55,17
14410,Carlos Guerrero,50,45,35,20
9577,NICK GULLEY,50,40,50,30
11754,Landon Gunn,50,45,40,24
16208,Ricardo Guzman,70,25,40,19
14575,Brayden Hagerty,45,40,50,20
14495,Kelby Haggart,45,45,50,20
10842,BRYAN HALL,50,40,45,27
9486,JOSH HALL,50,35,35,33
13320,Jafar Hanif,55,40,50,21
14544,Martin Hanlon,65,30,60,20
16466,Takehide Haraguchi,65,65,35,17
12299,YASUFUMI HARAGUCHI,60,25,50,24
13362,Nate Hardin,55,45,50,22
17207,Joe Hardwick,45,40,70,17
14704,Douglas Hare,50,60,45,21
16243,Andy Harting,45,35,50,22
15095,Brad Hash,70,35,45,19
15040,Aaron Hass,45,40,45,19
13142,Appolonius Hayek,50,50,35,23
14579,Dan Haynes,35,75,45,19
10617,ANDREW HAZEL,75,35,45,27
15522,Aaron Hefner,50,35,40,18
15667,Harm Heijkamp,45,30,55,18
10562,SEAN HENDERSON,55,40,60,26
14597,Bernie Hernandez,55,55,40,19
7961,ERNESTO HERNANDEZ,50,55,40,33
12909,Juan Hernandez,40,50,50,23
12978,AARON HERRICK,80,25,40,26
10506,Marcus Hewitt,55,45,45,27
12471,Teddy Hewson,55,45,40,24
12622,Ryuki Higuchi,45,35,50,24
10608,Cody Hillock,50,55,45,26
11114,Travis Himes,40,45,50,27
11592,MANATO HIRA,40,40,55,24
11996,Sukenobu Hirasawa,50,40,40,25
11408,Trevor Hiscock,45,40,50,30
12413,JEFF HOBBS,50,40,45,23
11083,Remco Hoeksma,70,55,35,25
11805,Naohiro Honda,60,45,45,25
13341,Donny Hoogland,50,35,35,21
10845,Josh Houle,55,45,35,26
11421,MARK HOUSE,45,50,65,25
15007,Vaclav Hoving,45,45,45,23
16453,Jim Howard,80,35,40,16
15092,Walter Howell,45,55,45,19
15175,Tim Howling,50,50,45,20
13360,In Hu,55,35,45,21
9132,ERIC HUFFMAN,55,35,45,31
14532,Aldred Huisman,50,30,75,21
13879,Jafar Humam,55,50,30,21
11822,Jordan Ibarra,45,50,40,25
14663,Tetsuto Ichikawa,55,45,60,21
15580,Emiel IJzerman,50,55,35,22
11451,YUUCHI IKEDA,60,35,20,26
15027,Abdul-Qahhar Imad al Din,50,40,45,19
12561,Lachlan Innes,55,30,50,24
14309,George Jackson,45,55,35,21
14566,Cody James,50,35,70,21
14357,Seung-hwa Jang,50,40,45,21
14907,Gabriel Jaramillo,40,45,45,20
12031,Damian Jeffreys,50,40,45,25
12452,SCOTT JENSEN,40,65,45,23
15430,Dong-hwan Jeon,40,55,45,19
9587,TYLER JEX,50,50,50,29
14449,Wafiq Jibril,55,45,35,20
13818,Antonio Jimenez,50,30,55,25
15823,Ramon Jimenez,50,30,80,18
16454,Ki-heung Jin,45,75,40,16
11669,ELTON JOHN,75,25,45,26
13877,Shaun John,75,35,35,21
12281,GARRUS JOHNSON,75,40,45,24
16311,Ian Johnson,50,40,45,17
8416,John Johnson,40,40,65,33
14333,Dzevat Jokanovic,60,75,35,22
15204,Niko Jokanovic,45,55,35,20
15465,Lee Jones,45,55,50,20
13995,Stewart Jones,55,45,50,22
17615,Evan Jordison,55,55,40,15
12666,Joe Judson,55,30,55,23
13693,Joon-ho Jung,70,50,25,23
12219,Ki-seop Jung,50,35,35,24
15649,Jang-jin Kang,50,40,55,19
9324,Jung-hoon Kang,65,25,45,31
16252,Soong-yong Kang,50,45,50,17
13782,MATT KAUSER,55,40,50,23
14006,Dean Kay,45,30,45,22
14434,Paul Kean,45,50,45,20
12394,JONATHAN KEAVENEY,75,20,60,23
12361,CHRIS KEELIN,45,45,40,23
13185,DON KELLY,75,40,50,24
10599,NICK KENNEY,45,40,50,26
11485,WOUTER KERSTENS,50,45,35,24
16347,Hong-yeol Kim,45,35,80,17
14771,Hyeon-sang Kim,65,30,40,20
12942,HYUN-WOO KIM,45,40,50,22
15595,Hyung-hwa Kim,35,50,55,23
16637,Hyung-woo Kim,80,50,35,18
13761,In-sung Kim,55,45,35,22
14289,Jae-keol Kim,45,40,45,22
12680,Ji-hoon Kim,40,40,45,24
16091,Jin-ho Kim,50,40,35,19
11454,JIN-MAN KIM,50,45,40,26
16221,Jong-ho Kim,40,35,65,21
11911,Jong-ho Kim,50,50,45,25
16239,Joon-ho Kim,50,40,45,18
14641,Joong-hee Kim,55,35,45,21
14120,Min-soo Kim,55,30,55,22
16240,Moo-hyun Kim,40,30,50,22
11609,MYUNG-WOO KIM,70,25,50,24
17158,Seon-jong Kim,60,30,55,16
11950,Seong-hyeon Kim,60,30,55,24
17600,Seung-hyeon Kim,45,60,45,15
13914,SEUNG-KYU KIM,45,70,45,26
16951,Sun-min Kim,45,40,40,16
14347,Sung-jae Kim,55,45,40,21
15274,Sung-min Kim,40,40,60,20
15916,Mitchell Kimpton,35,60,60,19
11641,MASAKATSU KIMURA,55,55,45,24
14226,Dave Kinch,40,55,55,21
13259,Mitsuharu Kinoshita,65,35,40,23
11789,LOGAN KIPLING,45,45,50,23
11570,JOSH KNIGHT,50,40,50,24
10877,CORBIN KNIPPER,55,55,25,26
16052,Kyoichi Kobayashi,55,45,45,19
15594,Michiomi Kobayashi,70,30,40,19
13963,Shinichi Kodama,55,40,55,21
13456,Seiichiro Koga,80,35,45,24
11888,Yukio Kondo,50,40,45,25
11788,RUDKO KONTIC,60,35,50,23
13788,RIEMER KOPPELAAR,35,55,55,26
14615,Kunihiro Kubota,40,40,50,21
15573,Akeno Kudo,70,40,45,20
11718,ACA KUKCENJAC,50,50,40,28
11610,SRETEN KUKCENJAC,60,45,35,24
12967,JAE-HEE KWAK,45,45,50,23
15658,Lance Lake,35,50,65,22
15692,Jeremie Lambertini,50,50,50,18
13789,J.D. LANE,45,40,50,22
15038,Marino Lanfranchi,50,40,45,19
11722,KEVIN LANGILLE,55,35,40,28
8580,Robert Langrish,50,40,50,33
16539,Giandonato Lapaglia,60,20,45,18
13985,Ryan Larkin,50,40,45,22
15662,Jim Latham,80,65,20,17
12986,ROBERT LAUWERS,60,35,45,26
11023,GEOFF LEE,80,40,40,25
15062,Il-kyun Lee,45,45,60,18
16293,Jared Lee,45,75,45,17
11954,Jong-yeol Lee,50,50,35,25
12345,Joong-seok Lee,50,35,45,27
11483,KEN LEE,50,50,40,25
16940,Kyung-bok Lee,55,70,20,16
17612,Man-chae Lee,40,45,60,15
14661,Sang-cheol Lee,50,45,45,21
17087,Tae-yang Lee,50,40,50,16
13847,Yeong-sam Lee,50,40,55,21
13510,Yong-koo Lee,40,55,50,23
13019,Chet Legge,50,45,30,23
11675,GILBERT LELOUP,55,40,45,26
11725,ZHUO-CHENG LEONG,50,45,50,25
12713,Renaud Leopardi,55,55,45,23
11556,IAN LEVORATO,55,50,45,23
15739,Lyndon Lewis,80,35,45,18
12815,Tai sun Li,55,35,45,24
13860,Jose Licon,50,45,45,21
11831,Gabel Lijzenga,80,35,55,25
11711,CHRIS LING,50,50,55,27
15011,John Littlewood,60,50,45,22
11893,Shoji Llanttada,60,30,55,25
13229,Hughie Lloyd,50,40,50,22
14358,Cherles Lobo,55,30,50,21
13786,STEVE LOCKEN,45,50,45,23
13821,Bogdan Loman,55,50,45,25
13068,Leo Loman,50,50,40,22
13906,JOSE LOPEZ,45,30,45,26
13131,Luis Lopez,45,45,50,24
15336,King Louis,35,55,55,20
17657,Leon Loya,40,40,45,15
13812,Willis Lozano,50,50,40,25
11969,Karst Lubbers,55,45,40,24
13044,John Luckett,50,40,40,22
12395,PAT LUSH,60,70,30,23
15101,Ian Löwisohn,50,40,60,19
15072,Chuck MacAulay,80,30,40,19
13121,Luciano Maccioni,50,45,50,23
11757,DWAYNE MACDERMID,45,35,50,24
14995,Gerd MacDonald,55,35,55,23
14667,Jake Macgregor,45,40,50,21
11645,YASUMITSU MACHIDA,50,35,55,23
10655,Kyle MacIndoe,55,45,30,27
10002,JOHN MADIGAN,45,40,45,30
12458,Ersilio Maffi,75,25,35,24
16973,Ferdinando Maidalchini,55,45,45,16
10974,KEVIN MAJOR,50,50,40,24
11632,ZHU MAK,50,35,30,23
11779,GUILLERMO MALDONADO,60,40,50,24
12019,Juan Maldonado,45,60,45,24
16417,Dave Malloy,45,50,50,17
15789,Jarrod Malone,45,55,35,22
17103,Sung-min Man,55,20,70,16
15246,Rade Mandaric,50,45,45,20
14620,Vladislav Mandaric,50,55,40,21
12450,JUSTIN MANEILLI,55,30,45,23
14148,Ferdinando Mansi,50,45,35,21
14301,Antony Manton,50,35,45,22
14060,Gualtiero Marinis,50,45,55,22
11714,SERGIO MARQUEZ,45,30,55,29
11583,Matt Marr,60,55,40,24
14340,Carlos Marriott,70,30,55,21
14161,Estevan Marte,40,70,55,22
15713,Dane Martin,40,65,30,18
15013,Ian Martin,60,35,50,19
13449,Alex Martinez,70,30,45,22
14390,Bill Martinez,55,45,35,21
17027,Esteban Martinez,40,45,65,16
14114,Jesus Martinez,40,55,40,22
13042,Jose Martinez,50,35,40,22
14312,Mario Martinez,45,55,40,22
15063,Paul Martinez,65,40,35,19
12264,Tony Martinez,55,35,45,25
17642,Aaron Mason,50,45,50,15
13355,Carlos Mata,45,25,55,22
14078,Adam Mathieson,50,50,45,21
10966,CHRIS MATTHEWS,70,30,30,25
13114,Melvin Matus,50,40,50,23
12571,Juan Maya,50,40,45,24
13398,Shamar Mayfield,50,30,45,22
13886,Marcel Mazzolani,80,40,30,21
10098,Sean McBride,50,35,55,28
15703,Martin Mccarthy,40,45,55,18
8769,PHIL MCCLENDON,50,45,45,31
16956,Christopher McCullough,45,45,40,16
10997,JUSTIN MCGILL,65,45,45,25
11787,ED MCGREER,45,45,40,24
17662,Earl Meagher,80,50,40,15
10626,RUBEN MEASTAS,75,45,40,26
13524,Danny Medellin,50,45,40,22
13834,Ramon Medina,70,25,55,22
16483,Nelis Meijers,55,70,40,18
14219,Armando Mendes,45,45,60,21
13237,Joel Mendoa,55,55,40,23
10370,Tyler Messamore,45,40,45,27
9229,DAN METCALF,50,45,55,29
13814,Dan Meyer,70,65,35,21
10449,Kyle Michael,50,20,45,26
14001,Srdjan Mihajlovic,45,50,40,22
15728,Aleksandar Mijatovic,35,30,60,18
16546,Milojica Miletic,70,30,50,16
14339,Vuk Milkovic,80,45,40,21
10201,Adam Miller,50,50,45,28
11937,Marcus Miller,80,40,40,25
9236,STEPHEN MILLER,50,40,40,29
10579,Ross Miranda,55,35,45,27
16995,Nick Misner,55,45,40,17
13023,Riley Mitchell,60,45,50,22
12454,CHICO MITSUKURI,40,30,80,23
13466,Herman Moesker,45,45,40,23
9790,CARLOS MOLINA,45,40,55,29
13870,Ismael Molina,45,45,50,21
13105,Draza Moljevic,60,45,45,22
12836,Edouard Monasta,45,45,45,24
12874,Al Montoya,60,25,50,23
13941,Roy Mooney,65,40,50,21
14053,Harry Moraine,50,35,40,22
14371,Juan Morales,55,40,45,20
11479,TRAVIS MOREHOUSE,60,45,45,28
15590,Isami Morioka,80,35,45,18
15532,Kinya Morita,40,45,45,19
11330,Glen Morrall,60,45,45,25
9747,CHRIS MORRIS,45,50,35,28
13083,Jason Morris,80,25,45,22
8793,JAMAL MORROW,50,35,40,31
14189,Bryan Moseley,45,50,50,21
12627,Noah Moy,45,40,55,23
13958,Belarmino Mrtires,80,25,50,21
12869,Gervasio Mrtires,55,40,50,23
9545,CODY MURPHY,50,40,50,28
17152,Jeff Musgrove,50,45,40,15
13809,Yugi Muto,50,35,50,22
11537,DONG-HAK MYUNG,50,40,60,28
11826,Radovan Nacuk,50,45,40,25
12448,SOTAN NAKADA,55,45,40,23
13954,Constant Napoleoni,50,45,50,21
13772,Xavier Nattrass,55,45,45,22
12562,Carlos Navarro,45,50,35,24
13249,Dave Naylor,45,45,35,26
15730,Fahad Nazih,50,65,45,18
13947,Martin Newbold,80,40,35,20
15775,Guy Nichol,55,40,55,23
16406,Mart Nijsten,40,30,65,18
16308,Zaijiro Ninomiya,50,70,45,16
12044,Akihito Nishimura,50,50,45,25
15867,Bobby Noftall,50,45,40,18
16223,Neill Noij,50,50,45,22
