ID,POS,Name,Age,STM,DEM,T,OVR,RL,POT,WAR,LEA,WE,INT,Prone,STU ,MOV ,CON ,PIT,FB,CH,CB,SL,SI,SP,CT,FO,CC,SC,KC,KN,Sign
11626,SP,Tade Spaans,21,65,Slot,R,1.0 ,2.0 ,1.5 ,-1.6,N,H,N,Normal,40,35,40,4,45,40,-,-,-,40,-,-,35,-,-,-,Normal
13956,SP,David Teslo,18,55,$190k,R,0.5 ,1.0 ,1.5 ,-1.63,N,N,N,Normal,45,25,50,4,50,35,-,-,-,40,40,-,-,-,-,-,X Hard
13887,SP,Travis Howard,18,40,$180k,L,0.5 ,1.5 ,1.5 ,-1.67,N,H,N,Normal,45,45,20,4,50,-,-,45,40,-,40,-,-,-,-,-,X Hard
14533,RP,Nalle de Graaf,21,30,Slot,R,0.5 ,1.5 ,1.5 ,-1.77,N,N,N,Normal,50,30,30,3,45,-,-,50,-,-,50,-,-,-,-,-,X Hard
13252,SP,Clemente Gaufi,24,35,Slot,R,1.5 ,2.5 ,1.5 ,-1.9,N,N,N,Normal,40,35,40,5,45,40,-,40,40,-,40,-,-,-,-,-,V Easy
13894,RP,Junjiro Kawano,17,30,$180k,R,0.5 ,1.0 ,1.5 ,-1.94,L,L,N,Normal,40,35,25,4,50,35,40,-,40,-,-,-,-,-,-,-,X Hard
12313,SP,Tom Lang,20,40,Slot,R,1.0 ,2.0 ,1.5 ,-1.95,N,N,H,Normal,50,35,30,4,75,45,-,75,-,-,-,30,-,-,-,-,Normal
10981,SP,Dustin Munoz,22,35,Slot,R,1.0 ,2.0 ,1.5 ,-2.31,N,N,N,Normal,50,30,35,3,65,30,-,-,55,-,-,-,-,-,-,-,Easy
13339,RP,Bobby Saenz,18,30,$180k,R,0.5 ,0.5 ,1.5 ,-2.35,N,N,H,Normal,45,30,20,2,55,45,-,-,-,-,-,-,-,-,-,-,X Hard
13340,RP,Vicente Cantu,19,35,$190k,R,0.5 ,0.5 ,1.5 ,-2.55,H,H,N,Durable,50,25,25,4,65,45,50,65,-,-,-,-,-,-,-,-,X Hard
13976,SP,Kuranosuke Watanabe,18,50,$180k,R,0.5 ,1.0 ,1.5 ,-2.63,L,N,N,Normal,50,20,40,3,70,45,-,70,-,-,-,-,-,-,-,-,X Hard
13400,SP,Dae-je Choi,19,45,Slot,L,0.5 ,1.5 ,1.5 ,-2.74,L,N,N,Normal,40,35,25,3,50,35,-,-,45,-,-,-,-,-,-,-,Hard
